SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N21_R8_K3_2_22_split_22_fix2B_6_exact_wo_lem.lp>
 1968m|  4397k|  1925 |701878k| 159.6 |  2258M |  79 |1326 |1467 |3478 |5587k|  0 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4397k|  1924 |701940k| 159.6 |  2258M |  79 |1326 |1467 |3341 |5587k|  0 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4397k|  1924 |701976k| 159.6 |  2258M |  79 |1326 |1467 |3343 |5587k|  0 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4397k|  1912 |702024k| 159.6 |  2258M |  79 |1326 |1467 |3308 |5587k|  0 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4397k|  1912 |702066k| 159.6 |  2258M |  79 |1326 |1467 |3289 |5587k|  1 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4397k|  1902 |702116k| 159.7 |  2258M |  79 |1326 |1467 |3456 |5588k|  0 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4397k|  1901 |702178k| 159.7 |  2258M |  79 |1326 |1467 |3400 |5588k|  2 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4398k|  1889 |702227k| 159.7 |  2258M |  79 |1326 |1466 |3340 |5588k|  0 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4398k|  1895 |702268k| 159.7 |  2258M |  79 |1326 |1466 |3332 |5588k|  0 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4398k|  1893 |702289k| 159.7 |  2258M |  79 |1326 |1466 |3317 |5588k|  2 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968m|  4398k|  1889 |702301k| 159.7 |  2258M |  79 |1326 |1466 |3344 |5588k|  1 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4398k|  1897 |702315k| 159.7 |  2258M |  79 |1326 |1466 |3366 |5589k|  0 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4398k|  1896 |702327k| 159.7 |  2258M |  79 |1326 |1466 |3310 |5589k|  1 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4398k|  1888 |702345k| 159.7 |  2258M |  79 |1326 |1466 |4631 |5589k|  1 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4398k|  1888 |702370k| 159.7 |  2258M |  79 |1326 |1468 |3109 |5589k|  0 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1968m|  4398k|  1892 |702396k| 159.7 |  2258M |  79 |1326 |1468 |4522 |5589k|  2 |3548k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4398k|  1890 |702425k| 159.7 |  2258M |  79 |1326 |1468 |4602 |5589k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4399k|  1892 |702454k| 159.7 |  2258M |  79 |1326 |1467 |3138 |5590k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4399k|  1892 |702464k| 159.7 |  2258M |  79 |1326 |1467 |4572 |5590k|  2 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4399k|  1885 |702477k| 159.7 |  2258M |  79 |1326 |1467 |5039 |5590k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4399k|  1891 |702487k| 159.7 |  2258M |  79 |1326 |1467 |5038 |5590k|  1 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4399k|  1894 |702493k| 159.7 |  2258M |  79 |1326 |1467 |5050 |5590k|  1 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4399k|  1892 |702502k| 159.7 |  2258M |  79 |1326 |1467 |5054 |5590k|  2 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4399k|  1885 |702516k| 159.7 |  2258M |  79 |1326 |1467 |5196 |5590k|  1 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4399k|  1887 |702537k| 159.7 |  2258M |  79 |1326 |1466 |5203 |5590k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969m|  4399k|  1884 |702572k| 159.7 |  2258M |  79 |1326 |1466 |3435 |5590k|  1 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4399k|  1887 |702610k| 159.7 |  2258M |  79 |1326 |1466 |2862 |5590k|  2 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1880 |702659k| 159.7 |  2258M |  79 |1326 |1466 |4779 |5591k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1882 |702705k| 159.7 |  2258M |  79 |1326 |1467 |4785 |5591k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1878 |702737k| 159.7 |  2258M |  79 |1326 |1467 |3551 |5591k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1884 |702759k| 159.7 |  2258M |  79 |1326 |1467 |4128 |5591k|  1 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1870 |702785k| 159.7 |  2258M |  79 |1326 |1468 |4519 |5591k|  2 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1874 |702806k| 159.7 |  2258M |  79 |1326 |1467 |4541 |5591k|  2 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1872 |702837k| 159.7 |  2258M |  79 |1326 |1467 |4568 |5591k|  1 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1885 |702864k| 159.7 |  2258M |  79 |1326 |1467 |5331 |5591k|  1 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1870 |702890k| 159.7 |  2258M |  79 |1326 |1467 |4539 |5591k|  2 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4400k|  1873 |702903k| 159.7 |  2258M |  79 |1326 |1469 |2883 |5591k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4401k|  1867 |702912k| 159.7 |  2258M |  79 |1326 |1467 |2867 |5592k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1969m|  4401k|  1870 |702920k| 159.7 |  2258M |  79 |1326 |1467 |2911 |5592k|  0 |3549k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1970m|  4401k|  1867 |702929k| 159.7 |  2258M |  79 |1326 |1467 |2916 |5592k|  2 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970m|  4401k|  1868 |702937k| 159.7 |  2258M |  79 |1326 |1467 |2937 |5592k|  0 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1970m|  4401k|  1862 |702948k| 159.7 |  2258M |  79 |1326 |1467 |5196 |5592k|  0 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1970m|  4401k|  1862 |702965k| 159.7 |  2258M |  79 |1326 |1468 |5100 |5593k|  1 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1970m|  4401k|  1864 |702978k| 159.7 |  2258M |  79 |1326 |1469 |6168 |5593k|  1 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1970m|  4401k|  1858 |702992k| 159.7 |  2258M |  79 |1326 |1469 |6352 |5593k|  0 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1970m|  4401k|  1856 |703007k| 159.7 |  2258M |  79 |1326 |1471 |4861 |5593k|  1 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1970m|  4401k|  1858 |703018k| 159.7 |  2258M |  79 |1326 |1469 |3381 |5593k|  0 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1970m|  4402k|  1856 |703023k| 159.7 |  2258M |  79 |1326 |1469 |3372 |5593k|  0 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.88%
 1970m|  4402k|  1854 |703030k| 159.7 |  2258M |  79 |1326 |1469 |3387 |5593k|  1 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4402k|  1856 |703039k| 159.7 |  2258M |  79 |1326 |1469 |3537 |5593k|  0 |3550k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4402k|  1853 |703047k| 159.7 |  2258M |  79 |1326 |1471 |2831 |5593k|  0 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4402k|  1857 |703056k| 159.7 |  2258M |  79 |1326 |1471 |2782 |5593k|  0 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4402k|  1855 |703063k| 159.7 |  2258M |  79 |1326 |1470 |   0 |5594k|  0 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4402k|  1859 |703073k| 159.7 |  2258M |  79 |1326 |1470 |2770 |5594k|  0 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4402k|  1861 |703079k| 159.7 |  2258M |  79 |1326 |1469 |2762 |5594k|  0 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970m|  4402k|  1863 |703085k| 159.7 |  2258M |  79 |1326 |1469 |2762 |5594k|  0 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4402k|  1858 |703092k| 159.7 |  2258M |  79 |1326 |1470 |2776 |5594k|  0 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1860 |703098k| 159.7 |  2258M |  79 |1326 |1470 |2805 |5594k|  1 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1859 |703105k| 159.7 |  2258M |  79 |1326 |1470 |2775 |5594k|  0 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1858 |703112k| 159.7 |  2258M |  79 |1326 |1469 |2792 |5594k|  2 |3551k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1856 |703120k| 159.7 |  2258M |  79 |1326 |1470 |2778 |5595k|  0 |3552k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1857 |703129k| 159.7 |  2258M |  79 |1326 |1470 |2767 |5595k|  0 |3552k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1861 |703139k| 159.7 |  2258M |  79 |1326 |1472 |2778 |5595k|  1 |3552k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1859 |703152k| 159.7 |  2258M |  79 |1326 |1472 |2807 |5595k|  2 |3552k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1855 |703165k| 159.7 |  2258M |  79 |1326 |1472 |2813 |5595k|  1 |3553k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1879 |703183k| 159.7 |  2258M |  79 |1326 |1472 |5062 |5595k|  1 |3553k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4403k|  1861 |703193k| 159.7 |  2258M |  79 |1326 |1472 |5088 |5595k|  2 |3553k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4404k|  1861 |703213k| 159.7 |  2258M |  79 |1326 |1472 |5060 |5596k|  0 |3553k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4404k|  1858 |703242k| 159.7 |  2258M |  79 |1326 |1470 |5066 |5596k|  0 |3553k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4404k|  1860 |703266k| 159.7 |  2258M |  79 |1326 |1472 |5053 |5596k|  1 |3553k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970m|  4404k|  1866 |703281k| 159.7 |  2258M |  79 |1326 |1473 |5051 |5596k|  1 |3554k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4404k|  1861 |703297k| 159.7 |  2258M |  79 |1326 |1473 |5067 |5596k|  0 |3554k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4404k|  1863 |703311k| 159.7 |  2258M |  79 |1326 |1473 |5053 |5596k|  0 |3554k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4404k|  1871 |703330k| 159.7 |  2258M |  79 |1326 |1472 |5061 |5596k|  0 |3554k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4404k|  1869 |703352k| 159.7 |  2258M |  79 |1326 |1472 |5069 |5596k|  1 |3554k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1970m|  4404k|  1867 |703380k| 159.7 |  2258M |  79 |1326 |1471 |5087 |5596k|  2 |3554k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4404k|  1873 |703432k| 159.7 |  2258M |  79 |1326 |1470 |5145 |5596k|  0 |3555k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4405k|  1873 |703494k| 159.7 |  2258M |  79 |1326 |1470 |5255 |5596k|  0 |3555k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4405k|  1869 |703545k| 159.7 |  2258M |  79 |1326 |1470 |5257 |5597k|  0 |3555k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4405k|  1873 |703579k| 159.7 |  2258M |  79 |1326 |1470 |5092 |5597k|  0 |3555k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4405k|  1869 |703616k| 159.7 |  2258M |  79 |1326 |1470 |5101 |5597k|  2 |3555k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4405k|  1867 |703656k| 159.7 |  2258M |  79 |1326 |1470 |5163 |5597k|  1 |3556k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4405k|  1867 |703691k| 159.7 |  2258M |  79 |1326 |1470 |5107 |5597k|  0 |3556k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4405k|  1861 |703727k| 159.7 |  2258M |  79 |1326 |1470 |5199 |5597k|  1 |3556k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4405k|  1873 |703759k| 159.7 |  2258M |  79 |1326 |1470 |5145 |5597k|  2 |3556k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971m|  4405k|  1870 |703788k| 159.7 |  2258M |  79 |1326 |1470 |5086 |5597k|  0 |3557k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4405k|  1870 |703821k| 159.7 |  2258M |  79 |1326 |1471 |   0 |5597k|  0 |3557k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1971m|  4406k|  1872 |703860k| 159.8 |  2258M |  79 |1326 |1471 |5214 |5598k|  2 |3557k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4406k|  1886 |703934k| 159.8 |  2258M |  79 |1326 |1471 |5176 |5598k|  1 |3558k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4406k|  1886 |703989k| 159.8 |  2258M |  79 |1326 |1471 |5184 |5598k|  0 |3558k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4406k|  1884 |704064k| 159.8 |  2258M |  79 |1326 |1471 |5161 |5598k|  1 |3558k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4406k|  1880 |704138k| 159.8 |  2258M |  79 |1326 |1471 |5173 |5598k|  0 |3559k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4406k|  1873 |704167k| 159.8 |  2258M |  79 |1326 |1471 |5169 |5598k|  0 |3559k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4406k|  1873 |704186k| 159.8 |  2258M |  79 |1326 |1471 |5058 |5598k|  2 |3559k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4406k|  1873 |704204k| 159.8 |  2258M |  79 |1326 |1471 |5061 |5598k|  2 |3559k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4406k|  1874 |704224k| 159.8 |  2258M |  79 |1326 |1472 |5066 |5598k|  0 |3559k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4406k|  1874 |704238k| 159.8 |  2258M |  79 |1326 |1472 |5056 |5598k|  1 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4407k|  1873 |704256k| 159.8 |  2258M |  79 |1326 |1472 |5061 |5598k|  0 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4407k|  1875 |704266k| 159.8 |  2258M |  79 |1326 |1472 |5070 |5598k|  0 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4407k|  1875 |704278k| 159.8 |  2258M |  79 |1326 |1471 |5057 |5598k|  1 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972m|  4407k|  1875 |704288k| 159.8 |  2258M |  79 |1326 |1471 |5075 |5599k|  0 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4407k|  1875 |704306k| 159.8 |  2258M |  79 |1326 |1473 |5085 |5599k|  2 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4407k|  1868 |704325k| 159.8 |  2258M |  79 |1326 |1474 |5231 |5599k|  0 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4407k|  1862 |704345k| 159.8 |  2258M |  79 |1326 |1474 |5193 |5599k|  1 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4407k|  1868 |704358k| 159.8 |  2258M |  79 |1326 |1474 |5094 |5599k|  2 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4407k|  1865 |704386k| 159.8 |  2258M |  79 |1326 |1472 |5115 |5599k|  2 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1972m|  4407k|  1863 |704412k| 159.8 |  2258M |  79 |1326 |1472 |5081 |5599k|  0 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4408k|  1859 |704435k| 159.8 |  2258M |  79 |1326 |1473 |5058 |5599k|  0 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4408k|  1865 |704455k| 159.8 |  2258M |  79 |1326 |1473 |5191 |5599k|  0 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4408k|  1867 |704478k| 159.8 |  2258M |  79 |1326 |1471 |5083 |5599k|  2 |3560k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4408k|  1863 |704499k| 159.8 |  2258M |  79 |1326 |1470 |5180 |5599k|  0 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4408k|  1865 |704524k| 159.8 |  2258M |  79 |1326 |1469 |5054 |5599k|  0 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4408k|  1867 |704540k| 159.8 |  2258M |  79 |1326 |1469 |5054 |5599k|  2 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4408k|  1869 |704571k| 159.8 |  2258M |  79 |1326 |1469 |5067 |5599k|  0 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4408k|  1867 |704601k| 159.8 |  2258M |  79 |1326 |1469 |5067 |5599k|  1 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973m|  4408k|  1877 |704622k| 159.8 |  2258M |  79 |1326 |1469 |5055 |5599k|  1 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4408k|  1885 |704647k| 159.8 |  2258M |  79 |1326 |1471 |5062 |5600k|  2 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1885 |704671k| 159.8 |  2258M |  79 |1326 |1468 |5062 |5600k|  0 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1881 |704695k| 159.8 |  2258M |  79 |1326 |1469 |5063 |5600k|  1 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1885 |704714k| 159.8 |  2258M |  79 |1326 |1469 |5066 |5600k|  0 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1884 |704747k| 159.8 |  2258M |  79 |1326 |1469 |5055 |5600k|  0 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1892 |704765k| 159.8 |  2258M |  79 |1326 |1469 |5057 |5600k|  1 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1900 |704788k| 159.8 |  2258M |  79 |1326 |1469 |5056 |5600k|  2 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1902 |704816k| 159.8 |  2258M |  79 |1326 |1469 |5067 |5600k|  1 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1892 |704846k| 159.8 |  2258M |  79 |1326 |1469 |5058 |5600k|  1 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1884 |704877k| 159.8 |  2258M |  79 |1326 |1469 |5058 |5600k|  1 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1973m|  4409k|  1886 |704905k| 159.8 |  2258M |  79 |1326 |1469 |5060 |5600k|  0 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4410k|  1881 |704936k| 159.8 |  2258M |  79 |1326 |1470 |5060 |5600k|  0 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4410k|  1887 |704970k| 159.9 |  2258M |  79 |1326 |1469 |5086 |5600k|  1 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4410k|  1888 |704996k| 159.9 |  2258M |  79 |1326 |1469 |5119 |5600k|  0 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974m|  4410k|  1874 |705031k| 159.9 |  2258M |  79 |1326 |1469 |5127 |5600k|  2 |3561k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4410k|  1864 |705069k| 159.9 |  2258M |  79 |1326 |1471 |5172 |5600k|  0 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4410k|  1867 |705108k| 159.9 |  2258M |  79 |1326 |1472 |5242 |5601k|  1 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4410k|  1867 |705139k| 159.9 |  2258M |  79 |1326 |1472 |5157 |5601k|  1 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4410k|  1881 |705197k| 159.9 |  2258M |  79 |1326 |1472 |5289 |5601k|  0 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4410k|  1879 |705233k| 159.9 |  2258M |  79 |1326 |1470 |5311 |5601k|  0 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4410k|  1878 |705276k| 159.9 |  2258M |  79 |1326 |1469 |5275 |5601k|  1 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4411k|  1856 |705314k| 159.9 |  2258M |  79 |1326 |1469 |5222 |5601k|  1 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4411k|  1858 |705348k| 159.9 |  2258M |  79 |1326 |1469 |5176 |5601k|  2 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4411k|  1859 |705381k| 159.9 |  2258M |  79 |1326 |1469 |5150 |5601k|  1 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1974m|  4411k|  1861 |705421k| 159.9 |  2258M |  79 |1326 |1469 |5114 |5601k|  1 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4411k|  1857 |705471k| 159.9 |  2258M |  79 |1326 |1469 |5128 |5601k|  0 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
 1975m|  4411k|  1859 |705514k| 159.9 |  2258M |  79 |1326 |1469 |5227 |5601k|  1 |3562k|  32 | 0.000000e+00 |      --      |    Inf |  97.89%
